age,education,default,balance,housing,loan,day,duration,campaign,pdays,previous,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,marital_married,marital_single,contact_telephone,month_aug,month_dec,month_feb,month_jan,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep,poutcome_other,poutcome_success,prediction,probability
-0.8483544968386075,2,0,-0.537635413722473,0,0,-0.2181937289597344,0.8771570526423456,0.3798691673583809,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.59567909401535
0.4974963957142084,2,0,-0.5878035959717411,0,0,0.6219543353289526,-0.5424998516403045,-0.2451186889404829,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10826925253197336
0.3052319824923775,3,0,-0.3845799424535195,0,0,-1.178362945289663,-0.1578916066553634,-0.2451186889404829,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.9314393442904817
1.6510828750451936,1,0,-0.7306553691560979,1,0,0.2618908792052296,-1.0232601578714806,1.004857023657245,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.012682988148381919
0.6897608089360393,3,0,1.6170454984749068,0,0,0.1418697271639886,-0.9384201038306847,-0.8701065452393469,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.16151089385056758
0.2090997758814621,2,0,-0.7935781740111121,1,1,-0.9383206412071804,-1.2890923271993076,1.629844879956109,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.01403447533870403
-0.944486703449523,3,0,2.0821640694977823,0,0,0.7419754873701937,0.0683485374534254,0.3798691673583809,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.942376813688636
-0.8483544968386075,2,0,-0.5597434262390997,1,0,-1.5384264014133855,-0.0221475201900901,2.254832736254973,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.20704239287667733
-1.7135443563368464,2,0,-0.011294654192016,0,0,1.1020389434939166,0.0400685194398268,-0.8701065452393469,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.8497592125317674
-1.3290155298931847,2,0,-0.982346588576155,1,0,1.2220600955351577,-0.5481558552430241,-0.2451186889404829,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.04229173829341321
-0.0792968439512841,2,0,-1.086084185769557,1,0,1.2220600955351577,2.3081259641304346,-0.8701065452393469,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.7476667815721547
-1.0406189100604384,3,0,-0.780823551405366,0,0,1.4621023996176397,-0.7913640101599722,2.254832736254973,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040548368830458044
0.6897608089360393,2,0,-0.3871308669746687,1,0,-0.0981725769184934,2.3081259641304346,-0.8701065452393469,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.721869794082178
-0.3676934637840304,3,0,-0.6277680801364124,0,0,-0.0981725769184934,1.674653560625826,-0.8701065452393469,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.9079942074658511
-1.0406189100604384,3,0,-0.104828553300821,0,0,-0.4582360330422165,-0.8139880245708511,1.004857023657245,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07931848172218335
0.5936286023251238,2,0,-0.0614628364412841,1,0,0.3819120312464706,2.3081259641304346,-0.2451186889404829,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.7465517296427681
1.6510828750451936,2,0,2.1484881070476622,1,0,-0.2181937289597344,-0.3784757471614325,-0.2451186889404829,0.0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.07500050980240484
-0.944486703449523,2,0,0.6196340107055593,1,0,0.5019331832877116,-0.4350357831886297,-0.8701065452393469,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.6760158932989081
0.6897608089360393,2,0,-0.6838884196016954,1,0,-1.178362945289663,-0.2596996715043184,-0.8701065452393469,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.023682810319659516
-1.4251477365041,3,0,-0.7527633816727245,0,0,1.7021447037001218,-0.4237237759831903,1.004857023657245,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.18069214734256484
1.8433472882670243,2,0,2.1484881070476622,1,0,1.5821235516588807,-0.327571714736955,-0.2451186889404829,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.31867116418868685
1.3626862552124472,3,0,1.651057825423563,0,0,-0.8182994891659395,0.3963967464111692,-0.8701065452393469,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.6420844375647933
-0.7522222902276922,2,0,-0.6821878032542625,0,0,-1.4184052493721446,-0.0956755670254464,-0.8701065452393469,0.0,0.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.37778461661994256
-0.7522222902276922,1,0,2.1484881070476622,1,1,-1.4184052493721446,-0.6273399056811002,0.3798691673583809,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0797328781743367
0.5936286023251238,3,1,-1.4865793355899857,1,1,0.0218485751227475,-0.3162597075315156,2.254832736254973,0.0,0.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.08853972509753216
0.5936286023251238,2,0,2.1484881070476622,0,0,1.822165855741363,2.3081259641304346,1.004857023657245,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.7849207789352596
0.4974963957142084,2,0,-0.7918775576636793,0,0,1.7021447037001218,0.1871246131105395,-0.8701065452393469,0.0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5245579295632959
-0.944486703449523,3,0,-0.7425596835881276,1,0,0.2618908792052296,-0.3388837219423944,-0.8701065452393469,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.08476872672133333
1.266554048601532,2,0,-0.7748713941893511,1,0,1.4621023996176397,0.9563411030804216,-0.8701065452393469,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.23319044299819056
0.4013641891032929,3,0,-0.5384857218961895,1,0,0.6219543353289526,-1.2042522731585117,-0.2451186889404829,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.06531931094870802
-0.7522222902276922,3,0,0.4835847029109339,0,0,-0.4582360330422165,-0.9836681326524428,-0.2451186889404829,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11727932904932738
1.1704218419906165,2,0,2.1484881070476622,0,0,-0.3382148810009754,2.3081259641304346,-0.2451186889404829,0.0,0.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.7764772649314213
-0.2715612571731149,3,0,0.2233904017537128,1,0,-1.5384264014133855,-0.8139880245708511,0.3798691673583809,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3386682116221216
1.5549506684342782,2,0,-0.6073606839672187,1,0,-0.8182994891659395,-0.6386519128865397,-0.2451186889404829,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.018823919173230272
1.3626862552124472,2,0,1.4214746185201328,1,0,-0.2181937289597344,-1.1137562155149965,-0.8701065452393469,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.028856242943482227
-0.1754290505621995,3,1,-1.136252368018825,1,0,0.3819120312464706,0.2210606347268578,1.004857023657245,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22997900199326035
0.4013641891032929,3,1,-1.5996703226942677,1,0,-0.3382148810009754,-0.1239555850390451,-0.8701065452393469,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06378056387238996
1.4588184618233626,2,0,1.865335485200098,0,0,0.5019331832877116,-1.142036233528595,2.254832736254973,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.03562620103098389
-1.5212799431150157,3,0,0.2123363954953994,0,0,-0.0981725769184934,-0.5651238660511834,-0.8701065452393469,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.6127076550044217
